Names,Emails,Phone Numbers
Ahmed Khan,[email],[phone]
Bilal Ahmed,[email],[phone]
Emily Davis,[email],+923331112233
Fatima Malik,[email],+923451234567
John Smith,[email],0300-5556677
Muhammad Usman,[email],0321-9876543
Sara Ali,[email],0333-7654321
Zara Hussain,[email],123-456-7890
,[email],987-654-3210
,[email],
,[email],
,[email],
